1.509924] [7:       recovery:  691]  dump block# : 1, start offset(byte) : 0
[  231.217063] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  231.366480] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  231.516007] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  231.665583] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  231.815175] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  231.923197] [7:  kworker/u16:5:  195] fps_el7xx_work_func_debug: ldo: 0, sleep: 0, tz: 1, spi_value: 0x0, type: unknown
[  231.964819] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  232.114490] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  232.264051] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  232.413600] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  232.563137] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  232.712681] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  232.862274] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  233.011762] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  233.161405] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  233.311106] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  233.460747] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  233.524667] [7:  kworker/u16:5:  195] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=37
[  233.524672] [7:  kworker/u16:5:  195] sm5714_fg_get_property: charge_counter = 8758120
[  233.556691] [7:  kworker/u16:5:  195] sm5714_vbatocv_check: mode change to mix RS auto mode
[  233.557474] [7:  kworker/u16:5:  195] sm5714_fg_check_reg_init_need: SM5714_REG_FG_SYSTEM_STATUS : 0x1010 , return FALSE NO init need
[  233.557800] [7:  kworker/u16:5:  195] sm5714_get_soc: batt_soc = 868, soc = 868, ret = 0x56d1
[  233.557803] [7:  kworker/u16:5:  195] sm5714_update_all_value: chg_h=0, chg_f=0, chg_s=1, is_chg=1, ta_exist=1
[  233.557805] [7:  kworker/u16:5:  195] sm5714_update_all_value: v=4308, v_avg=4307, i=1348, i_avg=1354, ocv=4253, fg_t=327, b_t=286, cycle=14, soc=868
[  233.569172] [7:  kworker/u16:5:  195] [sm5714_fg_all_srams_2] 44:1a3e,45:08a7,46:0800,47:0000,48:1900,60:0800,61:0000,62:0800,63:0000,64:0800,65:0800,66:0000,67:07dc,68:0838,69:0000,6a:0800,6b:0000,6c:0000,6d:0000,6e:0000,6f:0000,70:0029,71:5d00,72:0048,73:0048,74:3800,75:010a,76:0599,77:0599,78:0050,79:3ca7,7a:158c,7b:0733,7c:0002,87:000e,
[  233.569176] [7:  kworker/u16:5:  195] sm5714_fg_get_scaled_capacity: capacity max (1000) scaled capacity (86.8) raw_soc (86.8)
[  233.569183] [7:  kworker/u16:5:  195] sec_bat_get_battery_info:Vnow(4308mV),Vavg(4307mV),Inow(1348mA),Iavg(1354mA),Isysavg(0mA),Imax(1500mA),Ichg(1500mA),SOC(86%),Tbat(286),Tusb(286),Tchg(308),Twpc(286),Tblkt(284),Tlrp(0),Tdchg(0)
[  233.571724] [7:  kworker/u16:5:  195] sm5714_vbatocv_check: mode change to mix RS auto mode
[  233.572508] [7:  kworker/u16:5:  195] sm5714_fg_check_reg_init_need: SM5714_REG_FG_SYSTEM_STATUS : 0x1010 , return FALSE NO init need
[  233.572833] [7:  kworker/u16:5:  195] sm5714_get_soc: batt_soc = 868, soc = 868, ret = 0x56d1
[  233.572836] [7:  kworker/u16:5:  195] sm5714_update_all_value: chg_h=0, chg_f=0, chg_s=1, is_chg=1, ta_exist=1
[  233.572838] [7:  kworker/u16:5:  195] sm5714_update_all_value: v=4308, v_avg=4307, i=1348, i_avg=1354, ocv=4253, fg_t=327, b_t=286, cycle=14, soc=868
[  233.584191] [7:  kworker/u16:5:  195] [sm5714_fg_all_srams_3] 8a:0070,8b:0064,90:1400,91:1acd,92:1b64,93:1bd4,94:1c76,95:1cef,96:1d4c,97:1d79,98:1d89,99:1d96,9a:1dbe,9b:1df9,9c:1e24,9d:1e56,9e:1e99,9f:1ee2,a0:1f22,a1:1fa2,a2:202f,a3:2106,a4:217e,a5:21fb,a6:231f,a7:2400,a8:0000,a9:0099,aa:0119,ab:0199,ac:0299,ad:0399,ae:04b3,af:05b3,b0:07b3,
[  233.584195] [7:  kworker/u16:5:  195] get_cc_cv_time: cap: 9500, soc:  868, T:   2783, avg: 1354, cv soc:  960, i:    8, val: 1500, minimum:1
[  233.584200] [7:  kworker/u16:5:  195] sec-battery samsung_mobile_device:battery: sec_bat_calc_time_to_full: T:  2843 sec, passed time:   211, current: 1500
[  233.584206] [7:  kworker/u16:5:  195] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=2
[  233.584207] [7:  kworker/u16:5:  195] sm5714-charger sm5714-charger: chg_set_wdt_tmr_reset: wdt kick
[  233.585382] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x07[0xFC],0x08[0xBE],0x09[0x7B],0x0A[0xFF],0x0B[0xFF],0x0C[0xFE],0x0D[0x09],0x0E[0x18],0x0F[0x00],0x10[0x00],0x11[0x00],
[  233.585385] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x12[0x00],0x13[0x6C],0x14[0x05],0x15[0x38],0x16[0xFF],0x17[0x01],0x18[0x60],0x19[0x1D],0x1A[0x6D],0x1B[0x1C],0x1C[0x0E],
[  233.585387] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x1D[0x18],0x1E[0x11],0x1F[0xFF],0x20[0xFF],0x21[0xFF],0x22[0x05],0x23[0x01],0x24[0xFF],0x25[0x40],0x26[0x00],
[  233.585931] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x40[0x00],0x41[0x1C],0x42[0x25],0x43[0xFF],0x44[0xFF],0x45[0xFF],0x46[0x98],0x47[0x00],0x48[0xFF],
[  233.585933] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x49[0x00],0x4A[0x00],0x4B[0x00],0x4C[0x00],0x4D[0x00],0x4E[0x57],0x4F[0x14],0x50[0x09],
[  233.586101] [7:  kworker/u16:5:  195] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=1058
[  233.587004] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x07[0xFC],0x08[0xBE],0x09[0x7B],0x0A[0xFF],0x0B[0xFF],0x0C[0xFE],0x0D[0x09],0x0E[0x18],0x0F[0x00],0x10[0x00],0x11[0x00],
[  233.587007] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x12[0x00],0x13[0x6C],0x14[0x05],0x15[0x38],0x16[0xFF],0x17[0x01],0x18[0x60],0x19[0x1D],0x1A[0x6D],0x1B[0x1C],0x1C[0x0E],
[  233.587009] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x1D[0x18],0x1E[0x11],0x1F[0xFF],0x20[0xFF],0x21[0xFF],0x22[0x05],0x23[0x01],0x24[0xFF],0x25[0x40],0x26[0x00],
[  233.587558] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x40[0x00],0x41[0x1C],0x42[0x25],0x43[0xFF],0x44[0xFF],0x45[0xFF],0x46[0x98],0x47[0x00],0x48[0xFF],
[  233.587563] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x49[0x00],0x4A[0x00],0x4B[0x00],0x4C[0x00],0x4D[0x00],0x4E[0x57],0x4F[0x14],0x50[0x09],
[  233.587568] [7:  kworker/u16:5:  195] sm5440-charger 35-0063: sm5440_chg_get_property: psp=1083
[  233.587571] [7:  kworker/u16:5:  195] psy_chg_get_ext_direct_charger_chg_status: CHARGER_STATUS(NO_CHARGING)
[  233.587574] [7:  kworker/u16:5:  195] [PASS-THROUGH]:sb_pt_monitor: end - step = None
[  233.587580] [7:  kworker/u16:5:  195] sec_bat_monitor_work: Status(Charging), mode(Normal), Health(Good), Cable(USB_CDP, USB_CDP, 2, 0), rp(0), HV(NONE), flash(0), mst(0), lcd(1), slate(0), store(0), siop_level(100), sleep_mode(0), Cycle(-1)
[  233.587585] [7:  kworker/u16:5:  195] sec-battery samsung_mobile_device:battery: sec_bat_set_polling: Polling time 30/30 sec.
[  233.587598] [7:    kworker/7:7:  180] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=1
[  233.590021] [7:health@2.1-serv:  695] healthd: battery l=86 v=4308 t=28.6 h=2 st=2 c=1348 fc=9800000 chg=u
[  233.610380] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  233.760120] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  233.909791] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  234.059530] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  234.209178] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  234.358817] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  234.508481] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  234.658154] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  234.807658] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  234.957201] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  235.106780] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  235.256401] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  235.405918] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  235.555587] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  235.705235] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  235.763169] [7:    kworker/7:7:  180] PM: Active wake lock:
[  235.763175] [7:    kworker/7:7:  180] PM: sec-battery-vbus: active_count(1), active_time(233656), total_time(233656)
[  235.763180] [7:    kworker/7:7:  180] PM: a600000.ssusb: active_count(2), active_time(233121), total_time(234374)
[  235.763183] [7:    kworker/7:7:  180] PM: usb_notify: active_count(1), active_time(218367), total_time(218367)
[  235.763199] [7:    kworker/7:7:  180] thermal_sys: thermal: cdev[panel0-backlight:456]
[  235.854939] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  236.004631] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  236.154197] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  236.275329] [7:    kworker/7:7:  180] ts_print: tsens[0:340][1:356][2:352][3:348][4:344][5:348][6:348][7:348][8:336][9:348][10:340][11:340][12:344][13:352][14:348][15:352][16:347][17:351][18:347][19:351][20:347][21:343][22:330][23:343][24:347][25:355][26:334][27:339][28:334][29:334][30:334][31:339][32:344][33:344][34:348][35:337][36:340][37:344][38:340][39:340][40:340]
[  236.303844] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  236.453426] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  236.603037] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  236.752682] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  236.902266] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  237.051791] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  237.201500] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  237.351090] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  237.500796] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  237.555218] [7:    gh-watchdog:  130] msm_watchdog_data - pet: 237.555217 / last_pet: 228.083204 (delta: 9.472013)
[  237.555263] [7:  kworker/u16:7:  197] (virq:irq_count)- GICv3:arch_timer(11):64002 GICv3:IPI(1):45645 GICv3:ufshcd(35):39023 GICv3:i2c_geni(254):19707 GICv3:IPI(6):18137 GICv3:IPI(2):13823 GICv3:gpi_dmaa00000_gpii0(169):3473 GICv3:apps_rsc-drv-2(20):2130 GICv3:i2c_geni(253):1544 GICv3:msm_drm(212):1391 
[  237.555271] [7:  kworker/u16:7:  197] (cpu:irq_count)- 0:43016 1:1158 2:1165 3:7860 4:9338 5:10248 6:10236 7:130879 
[  237.555275] [7:  kworker/u16:7:  197] (ipi:irq_count)- 0:45645 1:13823 2:0 3:0 4:0 5:18137 6:0 
[  237.650324] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  237.799998] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  237.949652] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  238.099385] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  238.249010] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  238.398671] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  238.548384] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  238.698113] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  238.847773] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  238.997335] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  239.146926] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  239.296580] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  239.446171] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  239.595727] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  239.745335] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  239.894968] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  240.044597] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  240.194227] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  240.343759] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  240.493427] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  240.642963] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  240.792552] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  240.883174] [7:    kworker/7:7:  180] thermal_sys: thermal: cdev[panel0-backlight:456]
[  240.883177] [7:    kworker/7:7:  180] PM: Active wake lock:
[  240.883180] [7:    kworker/7:7:  180] PM: sec-battery-vbus: active_count(1), active_time(238776), total_time(238776)
[  240.883182] [7:    kworker/7:7:  180] PM: a600000.ssusb: active_count(2), active_time(238241), total_time(239494)
[  240.883184] [7:    kworker/7:7:  180] PM: usb_notify: active_count(1), active_time(223487), total_time(223487)
[  240.942221] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  241.091904] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  241.241493] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  241.391211] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  241.395310] [7:    kworker/7:7:  180] ts_print: tsens[0:340][1:352][2:352][3:348][4:348][5:352][6:348][7:344][8:336][9:344][10:344][11:340][12:344][13:356][14:348][15:352][16:351][17:355][18:355][19:351][20:343][21:343][22:334][23:339][24:355][25:359][26:339][27:339][28:343][29:339][30:343][31:343][32:344][33:348][34:352][35:340][36:340][37:340][38:344][39:344][40:348]
[  241.540903] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  241.690507] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  241.840039] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  241.989604] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  242.139129] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  242.288801] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  242.438298] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  242.587850] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  242.737477] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  242.887094] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  242.931174] [7:  kworker/u16:7:  197] fps_el7xx_work_func_debug: ldo: 0, sleep: 0, tz: 1, spi_value: 0x0, type: unknown
[  243.036698] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  243.186269] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  243.335836] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  243.485360] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  243.589645] [7:  kworker/u16:7:  197] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=37
[  243.589650] [7:  kworker/u16:7:  197] sm5714_fg_get_property: charge_counter = 8758120
[  243.621707] [7:  kworker/u16:7:  197] sm5714_vbatocv_check: mode change to mix RS auto mode
[  243.622489] [7:  kworker/u16:7:  197] sm5714_fg_check_reg_init_need: SM5714_REG_FG_SYSTEM_STATUS : 0x1010 , return FALSE NO init need
[  243.622813] [7:  kworker/u16:7:  197] sm5714_get_soc: batt_soc = 868, soc = 868, ret = 0x56de
[  243.622815] [7:  kworker/u16:7:  197] sm5714_update_all_value: chg_h=0, chg_f=0, chg_s=1, is_chg=1, ta_exist=1
[  243.622818] [7:  kworker/u16:7:  197] sm5714_update_all_value: v=4308, v_avg=4308, i=1354, i_avg=1356, ocv=4254, fg_t=327, b_t=286, cycle=14, soc=868
[  243.634147] [7:  kworker/u16:7:  197] [sm5714_fg_all_srams_4] b1:0bcc,b2:0e66,b3:1380,b4:18b3,b5:1dcc,b6:2800,b7:2fb3,b8:34cc,b9:3a00,ba:41b3,bb:4be6,bc:5100,bd:5633,be:6400,bf:64e6,c0:497a,c1:3139,c2:292d,c3:2225,c4:1e20,c5:1c1d,c6:1b1c,c7:1b1b,c8:497a,c9:3139,ca:292d,cb:2225,cc:1e20,cd:1c1d,ce:1b1c,cf:1b1b,d8:09e3,df:80c6,ed:0070,ee:0054,
[  243.634151] [7:  kworker/u16:7:  197] sm5714_fg_get_scaled_capacity: capacity max (1000) scaled capacity (86.8) raw_soc (86.8)
[  243.634155] [7:  kworker/u16:7:  197] sec_bat_get_battery_info:Vnow(4308mV),Vavg(4308mV),Inow(1354mA),Iavg(1356mA),Isysavg(0mA),Imax(1500mA),Ichg(1500mA),SOC(86%),Tbat(286),Tusb(286),Tchg(308),Twpc(286),Tblkt(284),Tlrp(0),Tdchg(0)
[  243.635036] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  243.636755] [7:  kworker/u16:7:  197] sm5714_vbatocv_check: mode change to mix RS auto mode
[  243.637553] [7:  kworker/u16:7:  197] sm5714_fg_check_reg_init_need: SM5714_REG_FG_SYSTEM_STATUS : 0x1010 , return FALSE NO init need
[  243.637881] [7:  kworker/u16:7:  197] sm5714_get_soc: batt_soc = 868, soc = 868, ret = 0x56de
[  243.637883] [7:  kworker/u16:7:  197] sm5714_update_all_value: chg_h=0, chg_f=0, chg_s=1, is_chg=1, ta_exist=1
[  243.637886] [7:  kworker/u16:7:  197] sm5714_update_all_value: v=4308, v_avg=4308, i=1354, i_avg=1356, ocv=4254, fg_t=327, b_t=286, cycle=14, soc=868
[  243.640531] [7:  kworker/u16:7:  197] [sm5714_fg_all_regs] 00:0001,01:0000,03:0000,04:0000,10:1010,13:0000,20:0322,21:5800,22:8876,8b:0000,8c:0001,8d:2209,8e:0001,8f:0000,
[  243.640534] [7:  kworker/u16:7:  197] get_cc_cv_time: cap: 9500, soc:  868, T:   2783, avg: 1356, cv soc:  960, i:    8, val: 1500, minimum:1
[  243.640538] [7:  kworker/u16:7:  197] sec-battery samsung_mobile_device:battery: sec_bat_calc_time_to_full: T:  2843 sec, passed time:   211, current: 1500
[  243.640543] [7:  kworker/u16:7:  197] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=2
[  243.640545] [7:  kworker/u16:7:  197] sm5714-charger sm5714-charger: chg_set_wdt_tmr_reset: wdt kick
[  243.641720] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x07[0xFC],0x08[0xBE],0x09[0x7B],0x0A[0xFF],0x0B[0xFF],0x0C[0xFE],0x0D[0x09],0x0E[0x18],0x0F[0x00],0x10[0x00],0x11[0x00],
[  243.641724] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x12[0x00],0x13[0x6C],0x14[0x05],0x15[0x38],0x16[0xFF],0x17[0x01],0x18[0x60],0x19[0x1D],0x1A[0x6D],0x1B[0x1C],0x1C[0x0E],
[  243.641727] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x1D[0x18],0x1E[0x11],0x1F[0xFF],0x20[0xFF],0x21[0xFF],0x22[0x05],0x23[0x01],0x24[0xFF],0x25[0x40],0x26[0x00],
[  243.642273] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x40[0x00],0x41[0x1C],0x42[0x25],0x43[0xFF],0x44[0xFF],0x45[0xFF],0x46[0x98],0x47[0x00],0x48[0xFF],
[  243.642275] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x49[0x00],0x4A[0x00],0x4B[0x00],0x4C[0x00],0x4D[0x00],0x4E[0x57],0x4F[0x14],0x50[0x09],
[  243.642441] [7:  kworker/u16:7:  197] sec_bat_thermal_check: co_c3: 0, c3_c2: 50, c2_c1: 150, c1_no: 180, no_wa: 420, wa_ov: 500, tz(NORMAL)
[  243.642444] [7:  kworker/u16:7:  197] sec_usb_thm_overheatlimit: USB_THM, Invalid Temp Check Type, usb_thm <- bat_thm
[  243.642446] [7:  kworker/u16:7:  197] sec-battery samsung_mobile_device:battery: sec_bat_fullcharged_check: Charging Mode : Normal
[  243.642448] [7:  kworker/u16:7:  197] sec_bat_set_current_event: current event before(0x40000000), after(0x40000000)
[  243.642450] [7:  kworker/u16:7:  197] sec_bat_check_afc_temp: cable_type(5), chg_limit(0)
[  243.642452] [7:  kworker/u16:7:  197] sec_bat_check_lrp_step: st1(380), st2(390), recv_st1(370), recv_st2(380), lrp(0)
[  243.642453] [7:  kworker/u16:7:  197] sec_bat_check_lrp_temp: cable_type(5), lrp_step(0), lrp(0)
[  243.642454] [7:  kworker/u16:7:  197] sec_bat_check_temp_ctrl_by_cable: ct : USB_CDP
[  243.642456] [7:  kworker/u16:7:  197] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=1058
